구분,평균
2021-10-05,9564
2021-10-06,8904
2021-10-07,8330
2021-10-08,7664
2021-10-12,6744
2021-10-13,6144
2021-10-14,5840
2021-10-15,5840
2021-10-18,6040
2021-10-19,7210
2021-10-20,7250
2021-10-21,6604
2021-10-22,7484
2021-10-25,7524
2021-10-26,7524
2021-10-27,7124
2021-10-28,7360
2021-10-29,7389
2021-11-01,7955
2021-11-02,8343
2021-11-03,8677
2021-11-04,9240
2021-11-05,10850
2021-11-08,11360
2021-11-09,11880
2021-11-10,12200
2021-11-11,13400
2021-11-12,13560
2021-11-15,12060
2021-11-16,11240
2021-11-17,10320
2021-11-18,11400
2021-11-19,11040
2021-11-22,11380
2021-11-23,10920
2021-11-24,11280
2021-11-25,10680
2021-11-26,10920
2021-11-29,10800
2021-11-30,9370
2021-12-01,9690
2021-12-02,10240
2021-12-06,9170
2021-12-07,9290
2021-12-08,9170
2021-12-09,8490
2021-12-10,8424
2021-12-13,8907
2021-12-14,8834
2021-12-15,8863
2021-12-16,8571
2021-12-17,8000
2021-12-20,8863
2021-12-21,8325
2021-12-22,8130
2021-12-23,8170
2021-12-24,7974
2021-12-27,9254
2021-12-28,8944
2021-12-29,9224
2021-12-30,9264
2021-12-31,8964
2022-01-03,9920
2022-01-04,9190
2022-01-05,9270
2022-01-06,8664
2022-01-07,8544
2022-01-10,8264
2022-01-11,8944
2022-01-12,8224
2022-01-13,9124
2022-01-14,8864
2022-01-17,9250
2022-01-18,8884
2022-01-19,8884
2022-01-20,9044
2022-01-21,9044
2022-01-24,9124
2022-01-25,8404
2022-01-26,8364
2022-01-27,8040
2022-01-28,8200
2022-02-03,7924
2022-02-04,8164
2022-02-07,8364
2022-02-08,8364
2022-02-09,8984
2022-02-10,8604
2022-02-11,9110
2022-02-14,9324
2022-02-15,9124
2022-02-16,9124
2022-02-17,9144
2022-02-18,9024
2022-02-21,8900
2022-02-22,9120
2022-02-23,8960
2022-02-24,8720
2022-02-25,8750
2022-02-28,8564
2022-03-02,9196
2022-03-03,9344
2022-03-04,9264
2022-03-07,9304
2022-03-08,9144
2022-03-10,9556
2022-03-11,9724
2022-03-14,9820
2022-03-15,9630
2022-03-16,9860
2022-03-17,10000
2022-03-18,10040
2022-03-21,10720
2022-03-22,10720
2022-03-23,10280
2022-03-24,10360
2022-03-25,10340
2022-03-28,10840
2022-03-29,10940
2022-03-30,11040
2022-03-31,10920
2022-04-01,10960
2022-04-04,11080
2022-04-05,11040
2022-04-06,10960
2022-04-07,10960
2022-04-08,10960
2022-04-11,10960
2022-04-12,11080
2022-04-13,10800
2022-04-14,11360
2022-04-15,10840
2022-04-18,11160
2022-04-19,11080
2022-04-20,11560
2022-04-21,11560
2022-04-22,11680
2022-04-25,11360
2022-04-26,11520
2022-04-27,11520
2022-04-28,10850
2022-04-29,11000
2022-05-02,10800
2022-05-03,10550
2022-05-04,11050
2022-05-06,10862
2022-05-09,10033
2022-05-10,10183
2022-05-11,10383
2022-05-12,10339
2022-05-13,10161
2022-05-16,10421
2022-05-17,9370
2022-05-18,9490
2022-05-19,9760
2022-05-20,9800
2022-05-23,9860
2022-05-24,9760
2022-05-25,9450
2022-05-26,9004
2022-05-27,9304
2022-05-30,9424
2022-05-31,10520
2022-06-02,10760
2022-06-03,10760
2022-06-07,10230
2022-06-08,10150
2022-06-09,9990
2022-06-10,10040
2022-06-13,9150
2022-06-14,9630
2022-06-15,9450
2022-06-16,9410
2022-06-17,9450
2022-06-20,9750
2022-06-21,10070
2022-06-22,10150
2022-06-23,10490
2022-06-24,10480
2022-06-27,9990
2022-06-28,9650
2022-06-29,9750
2022-06-30,11120
2022-07-01,12600
2022-07-04,12600
2022-07-05,11567
2022-07-06,11440
2022-07-07,11840
2022-07-08,11520
2022-07-11,12780
2022-07-12,13740
2022-07-13,13660
2022-07-14,15580
2022-07-15,16180
2022-07-18,18420
2022-07-19,18980
2022-07-20,20060
2022-07-21,20060
2022-07-22,23520
2022-07-25,23760
2022-07-26,25640
2022-07-27,23760
2022-07-28,22660
2022-07-29,21980
2022-08-01,20700
2022-08-02,19200
2022-08-03,19540
2022-08-04,19460
2022-08-05,20360
2022-08-08,19840
2022-08-09,19760
2022-08-10,21180
2022-08-11,20360
2022-08-12,18480
2022-08-16,15700
2022-08-17,16960
2022-08-18,16380
2022-08-19,17040
2022-08-22,16660
2022-08-23,17480
2022-08-24,16740
2022-08-25,17680
2022-08-26,18000
2022-08-29,23240
2022-08-30,24700
2022-08-31,25700
2022-09-01,29800
2022-09-02,30120
2022-09-05,36960
2022-09-06,36040
2022-09-07,38800
2022-09-08,36560
2022-09-13,35140
2022-09-14,34240
2022-09-15,34140
2022-09-16,32940
2022-09-19,35740
2022-09-20,37940
2022-09-21,34240
2022-09-22,34080
2022-09-23,31400
2022-09-26,27760
2022-09-27,26720
2022-09-28,25860
2022-09-29,24640
2022-09-30,23740
2022-10-04,24720
2022-10-05,24040
2022-10-06,21160
2022-10-07,18720
2022-10-11,15860
2022-10-12,14120
2022-10-13,13520
2022-10-14,12100
2022-10-17,11740
2022-10-18,10720
2022-10-19,10200
2022-10-20,10040
2022-10-21,9580
2022-10-24,9660
2022-10-25,9172
2022-10-26,9072
2022-10-27,9252
2022-10-28,8916
2022-10-31,8721
2022-11-01,8239
2022-11-02,7724
2022-11-03,7992
2022-11-04,8225
2022-11-07,7997
2022-11-08,7860
2022-11-09,7460
2022-11-10,7664
2022-11-11,7704
2022-11-14,7424
2022-11-15,7384
2022-11-16,7600
2022-11-17,7132
2022-11-18,7718
2022-11-21,7000
2022-11-22,6960
2022-11-23,6800
2022-11-24,6800
2022-11-25,6800
2022-11-28,6364
2022-11-29,6292
2022-11-30,5892
2022-12-01,6112
2022-12-05,6632
2022-12-06,6152
2022-12-07,6138
2022-12-08,6058
2022-12-09,6058
2022-12-12,5918
2022-12-13,5919
2022-12-14,6118
2022-12-15,6118
2022-12-16,5991
2022-12-19,6147
2022-12-20,6479
